Table: users
- id (uuid)
- name (text)
- email (text)
- password (text)
- user_type (text)
- bio (text)
- profile_pic (text)
- investor_type (text)
- negotiation_skill (int4)
- investment_history (jsonb)
- total_exits (int4)
- total_failures (int4)

Table: startups
- id (uuid)
- name (text)
- logo (text)
- askamount (int4)
- valuation (int4)
- roi (int4)
- problem (text)
- solution (text)
- fundingsuse (text)
- revenue (text)
- growth (text)
- team (text)
- teamsize (int4)
- market (text)
- traction (text)
- risks (text)
- stage (text)
- industry (text)
- risklevel (text)
- created_at (timestamp)
- tagline (text)
- description (text)
- market_size (int8)
- business_model (text)
- go_to_market (text)
- competition (text)
- competitive_advantage (text)
- exit_strategy (text)
- team_background (text)
- key_metrics (text)
- milestones (text)
- use_of_funds (text)
- closing_hook (text)
- funding_goal (int4)
- equity_offered (int4)

Table: investments
- id (uuid)
- user_id (uuid)
- startup_id (uuid)
- amount (int4)
- equity (numeric)
- current_value (int4)
- changepercent (int4)
- status (text)
- created_at (timestamp)
- original_valuation (int4)
- exit_type (text)
- exit_date (timestamp)
- exit_value (int4)
- performance_history (jsonb)

